subset_size,cardio_feature_count,log_loss,roc_auc,brier_score,accuracy,delta_log_loss_vs_previous_best,delta_log_loss_vs_full_cardio,cardio_features
4,4,0.6519253157588675,0.639641480974472,0.2302860656599898,0.6096916299559472,0.0014614753769685018,0.000535620905842471,"diff_avg_fight_duration_seconds, diff_decision_rate, diff_third_round_or_later_rate, pre_fight_blue_late_finish_rate"
4,4,0.6519324901874268,0.6395971176515325,0.23028948772955662,0.6096916299559472,0.0014543009484091485,0.0005284464772831177,"diff_avg_fight_duration_seconds, diff_third_round_or_later_rate, pre_fight_red_late_finish_rate, pre_fight_blue_late_finish_rate"
4,4,0.6519349103244758,0.6396288057393464,0.23029054698972376,0.6088105726872247,0.0014518808113601622,0.0005260263402341314,"diff_avg_fight_duration_seconds, diff_decision_rate, diff_third_round_or_later_rate, pre_fight_red_late_finish_rate"
3,3,0.6519399243659112,0.6395400790934672,0.23029304722384117,0.6079295154185022,0.0014468667699247817,0.0005210122987987509,"diff_avg_fight_duration_seconds, diff_decision_rate, pre_fight_red_late_finish_rate"
4,4,0.6519416021538156,0.6395495855198113,0.23029388622725847,0.6079295154185022,0.0014451889820203956,0.0005193345108943648,"diff_avg_fight_duration_seconds, diff_decision_rate, pre_fight_red_late_finish_rate, pre_fight_blue_late_finish_rate"
2,2,0.6520013651100033,0.6390235632620985,0.2303295117483169,0.6158590308370044,0.0013854260258326923,0.00045957155470666144,"diff_decision_rate, pre_fight_red_late_finish_rate"
4,4,0.652025198328293,0.6393055872436434,0.23033007983585801,0.6096916299559472,0.0013615928075429995,0.0004357383364169687,"diff_avg_fight_duration_seconds, diff_decision_rate, pre_fight_red_late_finish_rate, diff_five_round_experience"
3,3,0.652057416431525,0.6387763961771491,0.23035674515654075,0.6105726872246696,0.0013293747043109372,0.0004035202331849064,"diff_decision_rate, diff_third_round_or_later_rate, pre_fight_blue_late_finish_rate"
4,4,0.6520588248105235,0.6387478768981165,0.23035804284575528,0.6096916299559472,0.001327966325312513,0.0004021118541864821,"diff_decision_rate, diff_third_round_or_later_rate, pre_fight_red_late_finish_rate, pre_fight_blue_late_finish_rate"
3,3,0.6520661166807601,0.6387795649859305,0.2303608655516511,0.6105726872246696,0.0013206744550758875,0.00039481998394985673,"diff_third_round_or_later_rate, pre_fight_red_late_finish_rate, pre_fight_blue_late_finish_rate"
3,3,0.6520661192611806,0.6388366035439957,0.23036083355030607,0.6114537444933921,0.0013206718746553436,0.0003948174035293128,"diff_decision_rate, diff_third_round_or_later_rate, pre_fight_red_late_finish_rate"
3,3,0.6520721874992149,0.6387700585595864,0.23036388889756376,0.6105726872246696,0.001314603636621059,0.00038874916549502814,"diff_decision_rate, pre_fight_red_late_finish_rate, pre_fight_blue_late_finish_rate"
3,3,0.65214731105522,0.6382060105964966,0.2304048570697961,0.614977973568282,0.0012394800806160289,0.00031362560948999807,"diff_avg_fight_duration_seconds, diff_third_round_or_later_rate, pre_fight_red_late_finish_rate"
3,3,0.6522099602618684,0.6385260602834182,0.23042772894310126,0.6114537444933921,0.0011768308739675826,0.00025097640284155176,"diff_avg_fight_duration_seconds, diff_third_round_or_later_rate, pre_fight_blue_late_finish_rate"
2,2,0.652226357478287,0.638044401348645,0.2304477601784447,0.614977973568282,0.0011604336575489205,0.00023457918642288966,"diff_third_round_or_later_rate, pre_fight_red_late_finish_rate"
4,4,0.6522517236291133,0.6384246584024134,0.23044621415333133,0.6114537444933921,0.0011350675067226534,0.00020921303559662263,"diff_avg_fight_duration_seconds, diff_third_round_or_later_rate, pre_fight_blue_late_finish_rate, diff_five_round_experience"
3,3,0.652252292396458,0.638893642102061,0.23043737300135164,0.6167400881057269,0.001134498739377987,0.00020864426825195626,"diff_decision_rate, pre_fight_red_late_finish_rate, diff_five_round_experience"
4,4,0.6522939158215524,0.6380951022891475,0.2304688356293183,0.6176211453744493,0.0010928753142835923,0.0001670208431575615,"diff_avg_fight_duration_seconds, diff_third_round_or_later_rate, pre_fight_red_late_finish_rate, diff_five_round_experience"
4,4,0.652310766756644,0.638469021725353,0.23046579496910383,0.613215859030837,0.0010760243791919644,0.00015016990806593356,"diff_decision_rate, diff_third_round_or_later_rate, pre_fight_blue_late_finish_rate, diff_five_round_experience"
4,4,0.6523181661510212,0.6384721905341344,0.23046930992584513,0.6140969162995594,0.0010686249848147478,0.00014277051368871696,"diff_decision_rate, diff_third_round_or_later_rate, pre_fight_red_late_finish_rate, diff_five_round_experience"
4,4,0.652318487739992,0.6384468400638832,0.23046948413377236,0.6140969162995594,0.0010683033958439614,0.00014244892471793058,"diff_third_round_or_later_rate, pre_fight_red_late_finish_rate, pre_fight_blue_late_finish_rate, diff_five_round_experience"
4,4,0.6523245260410632,0.6383929703145993,0.23047250531697938,0.6140969162995594,0.0010622650947728074,0.00013641062364677659,"diff_decision_rate, pre_fight_red_late_finish_rate, pre_fight_blue_late_finish_rate, diff_five_round_experience"
3,3,0.6524293277387867,0.6376641442948766,0.23055194827364112,0.6061674008810573,0.0009574633970492741,3.160892592324327e-05,"diff_avg_fight_duration_seconds, pre_fight_red_late_finish_rate, pre_fight_blue_late_finish_rate"
4,4,0.6524585669140263,0.6390932770552894,0.23052146419713704,0.6158590308370044,0.0009282242218097148,2.3697506836839466e-06,"diff_avg_fight_duration_seconds, diff_decision_rate, pre_fight_red_late_finish_rate, diff_five_round_fights_completed"
3,3,0.6524810347490907,0.6379683499378914,0.23055759426277797,0.6158590308370044,0.0009057563867452822,-2.009808438074856e-05,"diff_third_round_or_later_rate, pre_fight_red_late_finish_rate, diff_five_round_experience"
2,2,0.6524915133488001,0.6376292873982812,0.2305867953355072,0.6079295154185022,0.0008952777870359085,-3.0576684090122264e-05,"diff_avg_fight_duration_seconds, pre_fight_red_late_finish_rate"
2,2,0.6524953125105949,0.6368370852029306,0.2305743667429531,0.6070484581497797,0.0008914786252410822,-3.4375845884948575e-05,"diff_third_round_or_later_rate, pre_fight_blue_late_finish_rate"
2,2,0.6525894092694619,0.6366849823814231,0.2306235473330193,0.6140969162995594,0.000797381866374125,-0.0001284726047519058,"diff_avg_fight_duration_seconds, diff_third_round_or_later_rate"
2,2,0.6526193032308699,0.637312406520141,0.23064997811933502,0.6088105726872247,0.0007674879049660577,-0.00015836656615997313,"pre_fight_red_late_finish_rate, pre_fight_blue_late_finish_rate"
3,3,0.6526736940531321,0.6363744391208457,0.23066083630515366,0.614977973568282,0.0007130970827038396,-0.00021275738842219116,"diff_avg_fight_duration_seconds, diff_third_round_or_later_rate, diff_five_round_experience"
3,3,0.6527202717344449,0.6367166704692371,0.23067236209131423,0.6123348017621145,0.0006665194013910636,-0.00025933506973496723,"diff_third_round_or_later_rate, pre_fight_blue_late_finish_rate, diff_five_round_experience"
4,4,0.6527231039137641,0.6373821203133319,0.23067727573011154,0.6096916299559472,0.0006636872220718848,-0.000262167249054146,"diff_avg_fight_duration_seconds, pre_fight_red_late_finish_rate, pre_fight_blue_late_finish_rate, diff_five_round_experience"
4,4,0.6527289768098681,0.6381711536999012,0.2306541063706717,0.6167400881057269,0.0006578143259678981,-0.0002680401451581327,"diff_decision_rate, pre_fight_red_late_finish_rate, diff_five_round_experience, diff_five_round_fights_completed"
4,4,0.6527367300931288,0.6377116764265978,0.23066323732814192,0.6105726872246696,0.0006500610427071507,-0.0002757934284188801,"diff_avg_fight_duration_seconds, diff_third_round_or_later_rate, pre_fight_blue_late_finish_rate, diff_five_round_fights_completed"
3,3,0.6527604707601361,0.6380032068344867,0.23066302911987957,0.6193832599118942,0.0006263203756998736,-0.00029953409542615717,"diff_decision_rate, pre_fight_red_late_finish_rate, diff_five_round_fights_completed"
3,3,0.6527749154688829,0.6373409257991736,0.230707851266882,0.6123348017621145,0.0006118756669530878,-0.000313978804172943,"diff_avg_fight_duration_seconds, pre_fight_red_late_finish_rate, diff_five_round_experience"
4,4,0.6527832305947636,0.6377718837934443,0.23068626307749096,0.614977973568282,0.0006035605410723566,-0.00032229393005367424,"diff_avg_fight_duration_seconds, diff_third_round_or_later_rate, pre_fight_red_late_finish_rate, diff_five_round_fights_completed"
3,3,0.6527897636630322,0.635943481126575,0.23072060887242724,0.6123348017621145,0.0005970274728037683,-0.0003288269983222625,"diff_avg_fight_duration_seconds, diff_decision_rate, diff_third_round_or_later_rate"
4,4,0.6528023218138457,0.6358959489948538,0.2307261393765729,0.6123348017621145,0.0005844693219902997,-0.00034138514913573115,"diff_avg_fight_duration_seconds, diff_decision_rate, diff_third_round_or_later_rate, diff_five_round_experience"
4,4,0.6528202433655643,0.6380729206276776,0.2306923751386818,0.613215859030837,0.0005665477702716526,-0.0003593067008543782,"diff_decision_rate, diff_third_round_or_later_rate, pre_fight_blue_late_finish_rate, diff_five_round_fights_completed"
4,4,0.6528285230109087,0.638044401348645,0.23069627392795716,0.613215859030837,0.0005582681249273191,-0.00036758634619871167,"diff_third_round_or_later_rate, pre_fight_red_late_finish_rate, pre_fight_blue_late_finish_rate, diff_five_round_fights_completed"
4,4,0.6528294052695817,0.6380285573047381,0.2306965973675794,0.6140969162995594,0.0005573858662543119,-0.00036846860487171895,"diff_decision_rate, diff_third_round_or_later_rate, pre_fight_red_late_finish_rate, diff_five_round_fights_completed"
4,4,0.652834990128634,0.6380063756432681,0.23069946580170342,0.613215859030837,0.0005518010072019797,-0.00037405346392405114,"diff_decision_rate, pre_fight_red_late_finish_rate, pre_fight_blue_late_finish_rate, diff_five_round_fights_completed"
3,3,0.6528796559846739,0.637211004639136,0.23076285342314784,0.6088105726872247,0.0005071351511620747,-0.00041871931996395606,"pre_fight_red_late_finish_rate, pre_fight_blue_late_finish_rate, diff_five_round_experience"
2,2,0.6528983060519433,0.6374011331660203,0.23077493875527508,0.614977973568282,0.0004884850838926535,-0.00043736938723337726,"pre_fight_red_late_finish_rate, diff_five_round_experience"
2,2,0.6529224229842036,0.6351449413136615,0.23079059506809743,0.6088105726872247,0.0004643681516324216,-0.0004614863194936092,"diff_decision_rate, diff_third_round_or_later_rate"
4,4,0.652951596287552,0.6377116764265978,0.23077024084387943,0.6158590308370044,0.0004351948482840262,-0.0004906596228420046,"diff_third_round_or_later_rate, pre_fight_red_late_finish_rate, diff_five_round_experience, diff_five_round_fights_completed"
3,3,0.6529789482549573,0.6375532359875276,0.23077846747838507,0.614977973568282,0.0004078428808786949,-0.0005180115902473359,"diff_third_round_or_later_rate, pre_fight_red_late_finish_rate, diff_five_round_fights_completed"
2,2,0.6529921299810889,0.6357026516591883,0.2308138277165963,0.613215859030837,0.00039466115474706687,-0.0005311933163789639,"diff_third_round_or_later_rate, diff_five_round_experience"
2,2,0.6530623039598857,0.6353730955459224,0.23086922487930844,0.6044052863436123,0.0003244871759502388,-0.000601367295175792,"diff_avg_fight_duration_seconds, pre_fight_blue_late_finish_rate"
2,2,0.6531134736479445,0.6348375668618653,0.2308885310340316,0.6061674008810573,0.0002733174878915001,-0.0006525369832345307,"diff_decision_rate, pre_fight_blue_late_finish_rate"
3,3,0.6531144068544289,0.6350276953887495,0.23087411404551858,0.613215859030837,0.0002723842814070787,-0.0006534701897189521,"diff_decision_rate, diff_third_round_or_later_rate, diff_five_round_experience"
4,4,0.6531436585497875,0.6358991178036353,0.23087340175155505,0.6096916299559472,0.00024313258604846677,-0.000682721885077564,"diff_avg_fight_duration_seconds, diff_third_round_or_later_rate, diff_five_round_experience, diff_five_round_fights_completed"
3,3,0.6531771266184075,0.6344668162344411,0.2309197013408349,0.6061674008810573,0.00020966451742843173,-0.0007161899536975991,"diff_avg_fight_duration_seconds, diff_decision_rate, pre_fight_blue_late_finish_rate"
3,3,0.653177786130268,0.6355758993079321,0.23088630358250123,0.6123348017621145,0.00020900500556797486,-0.000716849465558056,"diff_avg_fight_duration_seconds, diff_third_round_or_later_rate, diff_five_round_fights_completed"
4,4,0.6531874691348749,0.6364853474281948,0.2308854099332028,0.6114537444933921,0.00019932200096106634,-0.0007265324701649645,"diff_third_round_or_later_rate, pre_fight_blue_late_finish_rate, diff_five_round_experience, diff_five_round_fights_completed"
4,4,0.653245238746635,0.6368560980556188,0.23090769855211088,0.6140969162995594,0.000141552389200994,-0.0007843020819250368,"diff_avg_fight_duration_seconds, pre_fight_red_late_finish_rate, pre_fight_blue_late_finish_rate, diff_five_round_fights_completed"
3,3,0.6532505894829469,0.6360607270514869,0.23090909417652136,0.6140969162995594,0.0001362016528890786,-0.0007896528182369522,"diff_third_round_or_later_rate, pre_fight_blue_late_finish_rate, diff_five_round_fights_completed"
4,4,0.6532537542025617,0.6368180723502421,0.2309223034115311,0.6096916299559472,0.00013303693327426647,-0.0007928175378517643,"diff_avg_fight_duration_seconds, pre_fight_red_late_finish_rate, diff_five_round_experience, diff_five_round_fights_completed"
4,4,0.6532796145036872,0.6349896696833727,0.23093867118693817,0.6105726872246696,0.00010717663214876438,-0.0008186778389772664,"diff_avg_fight_duration_seconds, diff_decision_rate, diff_third_round_or_later_rate, diff_five_round_fights_completed"
3,3,0.6532808881765645,0.6366216062057952,0.23093049545693953,0.6158590308370044,0.00010590295927148663,-0.0008199515118545442,"diff_avg_fight_duration_seconds, pre_fight_red_late_finish_rate, diff_five_round_fights_completed"
2,2,0.6532951239036644,0.6341245848860496,0.23097616178692582,0.6088105726872247,9.166723217157724e-05,-0.0008341872389544536,"diff_avg_fight_duration_seconds, diff_decision_rate"
3,3,0.6533097782221879,0.6342101427231475,0.23097471994966715,0.6079295154185022,7.701291364803353e-05,-0.0008488415574779973,"diff_decision_rate, pre_fight_blue_late_finish_rate, diff_five_round_experience"
2,2,0.653312680203853,0.6342069739143661,0.23097481327294098,0.6079295154185022,7.411093198295138e-05,-0.0008517435391430794,"diff_decision_rate, diff_five_round_experience"
3,3,0.6533260018140535,0.6348090475828326,0.2309833545848272,0.6070484581497797,6.0789321782439565e-05,-0.0008650651493435912,"diff_avg_fight_duration_seconds, pre_fight_blue_late_finish_rate, diff_five_round_experience"
4,4,0.653330163636764,0.6340326894313889,0.23098593073337387,0.6088105726872247,5.6627499071981724e-05,-0.0008692269720540491,"diff_avg_fight_duration_seconds, diff_decision_rate, pre_fight_blue_late_finish_rate, diff_five_round_experience"
4,4,0.6533491083559324,0.6372205110654803,0.23097467807243624,0.6096916299559472,3.7682779903569497e-05,-0.0008881716912224613,"pre_fight_red_late_finish_rate, pre_fight_blue_late_finish_rate, diff_five_round_experience, diff_five_round_fights_completed"
3,3,0.6533648616996934,0.6370018632595635,0.23098464534762295,0.6114537444933921,2.1929436142542613e-05,-0.0009039250349834882,"pre_fight_red_late_finish_rate, diff_five_round_experience, diff_five_round_fights_completed"
3,3,0.6533757323538042,0.6367515273658326,0.2309834617392053,0.6088105726872247,1.10587820317809e-05,-0.0009147956890942499,"pre_fight_red_late_finish_rate, pre_fight_blue_late_finish_rate, diff_five_round_fights_completed"
3,3,0.6533866844660464,0.6338774178011002,0.23101595450230955,0.6096916299559472,1.0666978955686801e-07,-0.0009257478013364739,"diff_avg_fight_duration_seconds, diff_decision_rate, diff_five_round_experience"
2,2,0.6533877647392968,0.6364409841052552,0.23099214608136726,0.6158590308370044,-9.736034608520683e-07,-0.0009268280745868829,"pre_fight_red_late_finish_rate, diff_five_round_fights_completed"
2,2,0.6534448570995934,0.634568218115446,0.2310457824321261,0.6123348017621145,-5.806596375745876e-05,-0.0009839204348834896,"diff_avg_fight_duration_seconds, diff_five_round_experience"
3,3,0.6534549533876601,0.6352590184297919,0.23102349661898927,0.6123348017621145,-6.816225182415536e-05,-0.0009940167229501862,"diff_third_round_or_later_rate, diff_five_round_experience, diff_five_round_fights_completed"
2,2,0.653511361386987,0.6351417725048799,0.23104513931302706,0.6105726872246696,-0.00012457025115097942,-0.0010504247222770102,"diff_third_round_or_later_rate, diff_five_round_fights_completed"
2,2,0.6535252534775201,0.6341435977387381,0.2310919990616009,0.6096916299559472,-0.0001384623416841313,-0.001064316812810162,"pre_fight_blue_late_finish_rate, diff_five_round_experience"
4,4,0.6535894834701078,0.6347361649808604,0.2310905373158875,0.6088105726872247,-0.00020269233427183675,-0.0011285468053978676,"diff_decision_rate, diff_third_round_or_later_rate, diff_five_round_experience, diff_five_round_fights_completed"
3,3,0.6536377753853252,0.6343273886480594,0.23110737151845337,0.6114537444933921,-0.0002509842494892167,-0.0011768387206152475,"diff_decision_rate, diff_third_round_or_later_rate, diff_five_round_fights_completed"
4,4,0.6537764714149545,0.6342164803407103,0.2311872129958406,0.6088105726872247,-0.00038968027911856495,-0.0013155347502445958,"diff_decision_rate, pre_fight_blue_late_finish_rate, diff_five_round_experience, diff_five_round_fights_completed"
3,3,0.6537800197315773,0.6339281187416027,0.23118747238003007,0.6061674008810573,-0.00039322859574131286,-0.0013190830668673437,"diff_decision_rate, diff_five_round_experience, diff_five_round_fights_completed"
4,4,0.6537979044918033,0.6336270819073694,0.23119964176230506,0.6079295154185022,-0.0004111133559673297,-0.0013369678270933605,"diff_avg_fight_duration_seconds, diff_decision_rate, diff_five_round_experience, diff_five_round_fights_completed"
4,4,0.6538016687638551,0.6345935685856974,0.2311976836957022,0.6079295154185022,-0.0004148776280191724,-0.0013407320991452032,"diff_avg_fight_duration_seconds, pre_fight_blue_late_finish_rate, diff_five_round_experience, diff_five_round_fights_completed"
4,4,0.653840284358431,0.633852067330849,0.23121111845439904,0.6088105726872247,-0.000453493222595025,-0.0013793476937210558,"diff_avg_fight_duration_seconds, diff_decision_rate, pre_fight_blue_late_finish_rate, diff_five_round_fights_completed"
3,3,0.653845209131462,0.6337379902147184,0.23121439779020142,0.6105726872246696,-0.00045841799562607033,-0.0013842724667521011,"diff_decision_rate, pre_fight_blue_late_finish_rate, diff_five_round_fights_completed"
2,2,0.6538458376399285,0.6337316525971556,0.23121308933847506,0.6088105726872247,-0.000459046504092564,-0.0013849009752185948,"diff_decision_rate, diff_five_round_fights_completed"
3,3,0.6538652377245845,0.6331929551043172,0.23122680518905397,0.6096916299559472,-0.00047844658874851564,-0.0014043010598745465,"diff_avg_fight_duration_seconds, diff_decision_rate, diff_five_round_fights_completed"
3,3,0.6538681912395878,0.6342006362968033,0.23122347396960752,0.6079295154185022,-0.00048140010375186115,-0.001407254574877892,"diff_avg_fight_duration_seconds, pre_fight_blue_late_finish_rate, diff_five_round_fights_completed"
3,3,0.6539108063423429,0.634276687707557,0.23125443152366282,0.6088105726872247,-0.0005240152065069115,-0.0014498696776329423,"diff_avg_fight_duration_seconds, diff_five_round_experience, diff_five_round_fights_completed"
2,2,0.6539714040976761,0.633931287550384,0.23127831393061718,0.6123348017621145,-0.0005846129618400919,-0.0015104674329661227,"diff_avg_fight_duration_seconds, diff_five_round_fights_completed"
3,3,0.6539851857742722,0.6340675463279843,0.2312997806410156,0.6070484581497797,-0.0005983946384362504,-0.0015242491095622812,"pre_fight_blue_late_finish_rate, diff_five_round_experience, diff_five_round_fights_completed"
2,2,0.6540446541167412,0.6335478616878343,0.2313243284135568,0.6088105726872247,-0.0006578629809051995,-0.0015837174520312303,"pre_fight_blue_late_finish_rate, diff_five_round_fights_completed"
2,2,0.6540592780181995,0.633639757142495,0.23133722945954055,0.6070484581497797,-0.0006724868823635433,-0.001598341353489574,"diff_five_round_experience, diff_five_round_fights_completed"
