iteration,log_loss,roc_auc,brier_score,accuracy,n_estimators,min_samples_split,min_samples_leaf,max_features,max_depth,criterion,class_weight,bootstrap
100,0.6676028585524499,0.6111373069083229,0.23724605383274996,0.6051202482544609,800,2,1,0.3,12.0,log_loss,balanced_subsample,True
50,0.667968557772714,0.6114418330509099,0.23743775713821777,0.6058960434445306,1200,2,2,log2,12.0,entropy,balanced_subsample,True
14,0.6680361918867096,0.6149782656745009,0.23754008312306518,0.6066718386346005,200,10,2,0.3,10.0,gini,balanced_subsample,True
3,0.6681482285209922,0.6189542965200521,0.23769461212242296,0.6027928626842514,200,50,1,0.3,8.0,log_loss,balanced_subsample,True
31,0.6682726871856803,0.6159409612220339,0.2377538416583523,0.6066718386346005,300,2,5,sqrt,8.0,gini,balanced,True
83,0.668522762927434,0.6160981360053046,0.23786091409849913,0.6051202482544609,800,10,5,sqrt,8.0,entropy,balanced_subsample,True
41,0.6685391321574347,0.615953240501977,0.2378874916928294,0.6051202482544609,500,2,5,sqrt,8.0,log_loss,balanced_subsample,True
35,0.6689087688712396,0.6130160367396056,0.23798959896037455,0.6035686578743211,300,5,5,log2,10.0,entropy,balanced,True
30,0.668961301414235,0.6173874603993222,0.23810334713230022,0.6089992242048099,800,2,5,log2,6.0,entropy,balanced_subsample,True
79,0.6692129109560373,0.6163437216041652,0.238229866328072,0.6051202482544609,1200,5,10,0.3,6.0,log_loss,balanced,True
80,0.6692887247856923,0.6163584567400968,0.23825287789820676,0.5989138867339022,1200,50,20,log2,8.0,entropy,balanced,True
29,0.6693747038015349,0.6166629828826837,0.23830742648367403,0.6035686578743211,300,10,2,log2,5.0,gini,balanced_subsample,True
85,0.6694576754647109,0.6138215575038679,0.23835962936942903,0.6035686578743211,200,20,2,0.5,5.0,log_loss,balanced,True
56,0.6694845556221176,0.6161472531250768,0.2383352155546848,0.6051202482544609,500,5,20,log2,8.0,entropy,balanced,True
49,0.6697001274981386,0.6134040619858052,0.23847236113057893,0.5981380915438325,300,50,5,0.5,6.0,entropy,balanced_subsample,True
74,0.6697679930639397,0.6165303666592992,0.2384911980897809,0.6051202482544609,1200,50,10,0.3,5.0,entropy,balanced,True
63,0.669836088155115,0.6113509663793315,0.2384164456517146,0.5989138867339022,300,5,5,log2,10.0,gini,balanced,True
26,0.6698594632409103,0.6156339792234584,0.2385389890302001,0.5989138867339022,200,2,2,sqrt,5.0,entropy,balanced_subsample,True
17,0.6703586327368992,0.6116260222500551,0.23865614828995008,0.6027928626842514,1200,20,1,0.5,8.0,entropy,balanced_subsample,True
60,0.6704086842996781,0.615629067511481,0.23864578948565235,0.5965865011636928,300,10,20,sqrt,,entropy,balanced_subsample,True
11,0.6704697163603766,0.6121540312876053,0.23881309886085764,0.6020170674941815,300,50,1,0.7,6.0,entropy,balanced_subsample,True
96,0.6705740684896134,0.607942238267148,0.23857257332647183,0.6020170674941815,300,2,5,sqrt,15.0,log_loss,balanced,True
10,0.6706623720472508,0.6138313809278224,0.2389107510073358,0.595810705973623,200,20,40,0.5,8.0,entropy,balanced,True
39,0.6707204905397179,0.6163486333161423,0.2389360665004033,0.5973622963537626,1200,20,1,log2,4.0,log_loss,balanced_subsample,True
76,0.6707971843117374,0.6160809450133844,0.23897423581022562,0.5973622963537626,1200,20,10,log2,4.0,entropy,balanced,True
70,0.6708999838110087,0.6140364449028709,0.2390309818650519,0.595810705973623,200,20,20,log2,4.0,log_loss,balanced_subsample,True
67,0.6709208670032508,0.6133979223458337,0.23901139183440986,0.595810705973623,300,20,10,0.7,3.0,gini,balanced_subsample,True
43,0.6711805915101059,0.6113509663793315,0.23906370374167785,0.5996896819239721,800,50,2,0.7,8.0,entropy,balanced_subsample,True
95,0.6712195767982503,0.6105847393108867,0.23916537242518807,0.5965865011636928,200,5,1,0.7,3.0,entropy,balanced_subsample,True
12,0.671226192335815,0.6137049043444093,0.23918983774543168,0.5903801396431342,200,50,1,sqrt,4.0,entropy,balanced_subsample,True
16,0.6712581285126071,0.6140966133745916,0.23920594863660707,0.5934833204034135,200,2,40,sqrt,4.0,entropy,balanced_subsample,True
65,0.6713082903693551,0.6077850634838773,0.23920502926530857,0.5919317300232738,500,50,2,,6.0,entropy,balanced,True
61,0.6714945524110421,0.6063680345784523,0.2393179848069998,0.5841737781225756,500,50,40,,4.0,entropy,balanced_subsample,True
87,0.6715215170917421,0.6074879049092561,0.23930430577947864,0.5880527540729248,1200,2,5,,5.0,entropy,balanced,True
52,0.6717176951209243,0.6071882904786463,0.2394125496481823,0.5896043444530644,500,5,20,,5.0,entropy,balanced_subsample,True
92,0.6718468220903318,0.6046219209705543,0.2394929799231964,0.582622187742436,200,10,20,,4.0,entropy,balanced,True
78,0.6718844298253722,0.6047201552100985,0.2389113935938846,0.6051202482544609,800,2,2,sqrt,15.0,gini,balanced_subsample,True
45,0.6720313914287921,0.6071440850708515,0.23956255815350205,0.5888285492629945,200,5,20,,5.0,log_loss,balanced,True
53,0.6721202616263732,0.6083057049534616,0.23947155880938556,0.5942591155934833,1200,10,10,0.7,8.0,log_loss,balanced_subsample,True
99,0.6721295644533573,0.607389670669712,0.23961768294792163,0.5934833204034135,200,10,10,,5.0,gini,balanced,True
33,0.6722564306822965,0.607195658046612,0.23944702313413088,0.591155934833204,500,20,10,0.7,10.0,entropy,balanced_subsample,True
28,0.6723605211409246,0.6064957390898598,0.23969176821763374,0.591155934833204,200,10,10,,6.0,entropy,balanced_subsample,True
40,0.6724317713326651,0.6108106780618384,0.23950688689543448,0.5973622963537626,300,2,20,0.7,12.0,entropy,balanced,True
6,0.6726574506089428,0.6148923107148996,0.2398570620202729,0.5950349107835532,1200,20,40,log2,3.0,entropy,balanced,True
73,0.6732161650449481,0.6112195780839412,0.2401075489503177,0.5950349107835532,1200,2,20,0.7,2.0,entropy,balanced_subsample,True
62,0.6732793317180495,0.611689874505759,0.24015957749602942,0.5888285492629945,200,20,1,log2,3.0,entropy,balanced,True
20,0.6733358970582685,0.6006925513887865,0.24019646378897577,0.5942591155934833,800,20,2,,3.0,gini,balanced,True
25,0.6734621402057762,0.6036346668631352,0.24006639906557825,0.6051202482544609,200,2,5,0.7,8.0,gini,balanced_subsample,True
4,0.6740463163251872,0.6040865443650384,0.24051478678158064,0.595810705973623,300,10,40,,2.0,gini,balanced_subsample,True
77,0.6742439988441479,0.6025811046440237,0.2401397300384512,0.5934833204034135,1200,10,5,,10.0,log_loss,balanced,True
54,0.6743022427212524,0.6018148775755789,0.2400974116374961,0.5888285492629945,800,2,5,0.7,12.0,log_loss,balanced_subsample,True
58,0.6744318029102301,0.6019094280311402,0.2407038932382643,0.5973622963537626,800,5,1,,2.0,log_loss,balanced,True
47,0.6746631062967938,0.6098872762101231,0.24048396871814465,0.5849495733126454,500,2,40,,15.0,log_loss,balanced_subsample,True
55,0.6752559496867947,0.6043026596920357,0.24051991852985571,0.5880527540729248,200,50,2,,15.0,log_loss,balanced,True
8,0.6756469712529154,0.6035094182077163,0.24103202971564439,0.5857253685027153,800,10,20,,10.0,gini,balanced_subsample,True
59,0.6757780854257621,0.6142476485178909,0.24136753505930447,0.5888285492629945,1200,5,20,0.3,2.0,log_loss,balanced_subsample,True
27,0.676250118107967,0.6089933446302709,0.2404929993429,0.5927075252133437,800,50,5,0.7,,gini,balanced,True
88,0.6768792947643402,0.599695473857413,0.2411897035798556,0.5973622963537626,1200,5,1,,10.0,gini,balanced,True
15,0.6780989178248987,0.6045064957390898,0.2416665356184784,0.582622187742436,200,5,20,,,gini,balanced_subsample,True
90,0.6785748985297206,0.5984405314472359,0.24160677842012077,0.5942591155934833,800,5,5,0.7,15.0,gini,balanced_subsample,True
36,0.6786051039340151,0.5984429873032246,0.24182100928448305,0.5865011636927852,800,10,10,,15.0,log_loss,balanced_subsample,True
7,0.6787367672118059,0.6045654362828164,0.2412554566563114,0.5888285492629945,300,5,2,sqrt,,entropy,balanced,True
82,0.6789453419297137,0.6035069623517277,0.24121107278964424,0.5981380915438325,500,20,2,0.5,,gini,balanced_subsample,True
91,0.680052527922193,0.615685552199219,0.24294762768937847,0.5880527540729248,300,20,5,sqrt,6.0,entropy,,True
21,0.680321853827676,0.60021120361502,0.2420947995424005,0.582622187742436,500,5,10,,,entropy,balanced_subsample,True
24,0.6807101992143075,0.6145853287163241,0.24331043755635678,0.5942591155934833,500,50,2,sqrt,5.0,gini,,True
34,0.6807908936454037,0.6132444313465458,0.24323018500317214,0.5927075252133437,200,20,40,log2,6.0,gini,,True
44,0.68087266642381,0.6149389719786832,0.24277509818215778,0.5880527540729248,800,5,10,sqrt,10.0,log_loss,,True
98,0.6811211486632405,0.6159507846459883,0.2428572349166197,0.5888285492629945,500,20,40,log2,,gini,,True
97,0.68121624630593,0.6125445123897935,0.24313459212379004,0.5857253685027153,500,10,1,log2,8.0,log_loss,,True
48,0.6817655934825384,0.60095041626759,0.242769505927392,0.5888285492629945,200,50,5,,,gini,balanced,True
68,0.6826464102697773,0.6141960755421302,0.2435010803739855,0.5880527540729248,500,50,40,0.7,8.0,log_loss,,True
66,0.682998954727193,0.6129190304280558,0.24462423163018948,0.5795190069821567,300,20,20,sqrt,3.0,gini,,True
72,0.6830191096880696,0.6115326997224882,0.24410271892002494,0.5888285492629945,200,10,2,0.5,5.0,entropy,,True
32,0.6830409227981592,0.6132567106264889,0.2442062106800293,0.5919317300232738,1200,20,40,0.5,4.0,entropy,,True
64,0.6840974988560905,0.6122105159753432,0.24460522924263328,0.591155934833204,1200,5,40,0.7,4.0,entropy,,True
51,0.6845510104070134,0.6123345367027677,0.24504666504795297,0.5888285492629945,500,5,20,0.5,3.0,log_loss,,True
1,0.6848117046535618,0.6096416906112626,0.2439360937332759,0.5896043444530644,200,50,2,0.5,12.0,entropy,,True
42,0.6849832566770556,0.6088533608389204,0.24421041086862444,0.5888285492629945,500,50,2,0.5,10.0,log_loss,,True
69,0.685089138295444,0.6099388491858837,0.24424215686422987,0.5896043444530644,200,2,1,sqrt,12.0,log_loss,,True
37,0.6853153199274209,0.611369385299246,0.2452855864293409,0.5903801396431342,500,2,40,0.7,3.0,entropy,,True
89,0.6856021288525523,0.6073847589577347,0.2448284981060769,0.5888285492629945,300,10,2,0.5,8.0,entropy,,True
71,0.6857187248095805,0.6129263979960216,0.24605812047291448,0.5702094647013188,800,20,20,log2,2.0,entropy,,True
9,0.6858777042394091,0.6100395392814165,0.2442745109464992,0.5903801396431342,800,50,20,0.7,12.0,entropy,,True
23,0.6859445418597809,0.6127250178049559,0.24615739310214166,0.5702094647013188,300,5,40,0.3,2.0,log_loss,,True
93,0.6865871841071807,0.6055526903902355,0.24546384679578676,0.5919317300232738,300,10,20,,5.0,gini,,True
84,0.6869184072868825,0.6076794616763673,0.24573126368648554,0.5903801396431342,200,50,40,,4.0,gini,,True
57,0.6872952905395068,0.6118016159532405,0.24640140586536963,0.5810705973622964,500,20,10,0.7,2.0,entropy,,True
46,0.6880832326343114,0.6078317247476608,0.2444118181808131,0.5865011636927852,1200,5,5,sqrt,,entropy,,True
81,0.688313513322929,0.6045003560991183,0.24635566812377094,0.5919317300232738,800,20,1,,4.0,gini,,True
5,0.6888607853113216,0.604555612858862,0.24545665502764627,0.582622187742436,200,20,20,,10.0,gini,,True
18,0.6905265532163528,0.5993884918588375,0.24664609358359557,0.591155934833204,300,10,5,,8.0,gini,,True
86,0.6907044656583138,0.5984429873032245,0.2467607545487747,0.5903801396431342,800,5,1,,8.0,gini,,True
13,0.6908686661782285,0.6075652643728973,0.2478348821398195,0.5818463925523661,1200,20,1,,2.0,gini,,True
2,0.6910055314285094,0.606496967017854,0.2478772129803629,0.5841737781225756,200,10,20,,2.0,gini,,True
75,0.6920262109585914,0.6031557749453572,0.24525601503240038,0.5857253685027153,300,50,1,0.5,,gini,,True
38,0.6931978009989723,0.6012844126820402,0.24596412031272638,0.5888285492629945,500,20,10,0.7,,gini,,True
19,0.6938602481571567,0.5939806969719296,0.24632885188749207,0.5888285492629945,500,5,1,0.7,,log_loss,balanced,True
22,0.6941521829630295,0.5959478376188021,0.2471193257224952,0.582622187742436,800,5,1,0.5,15.0,log_loss,,True
94,0.7052182684371476,0.5906996733711536,0.24940831441483452,0.5927075252133437,1200,2,1,,,log_loss,,True
