fold_id,calibration_year,test_year,model_name,rows,log_loss,roc_auc,brier_score,accuracy,precision,recall,f1
1,2012,2013,market_novig,310,0.5927691981198775,0.7344425885476895,0.2036512427846042,0.6870967741935484,0.7038834951456311,0.8011049723756906,0.7493540051679587
1,2012,2013,rf_sigmoid_market_blend,310,0.595786006221177,0.7343783459677073,0.20462619684299854,0.6838709677419355,0.6966824644549763,0.8121546961325967,0.75
1,2012,2013,rf_raw_market_blend,310,0.5963054083838853,0.7345496595143262,0.20479983680451205,0.6870967741935484,0.7038834951456311,0.8011049723756906,0.7493540051679587
1,2012,2013,rf_isotonic_market_blend,310,0.6084007289597599,0.7257055976701356,0.20978662979954366,0.6774193548387096,0.6832579185520362,0.8342541436464088,0.7512437810945274
1,2012,2013,rf_sigmoid,310,0.6797716455189906,0.533898668037175,0.24329105988532249,0.5903225806451613,0.59,0.9779005524861878,0.735966735966736
1,2012,2013,rf_isotonic,310,0.7013688050751963,0.5326352306308622,0.25212280607185983,0.5774193548387097,0.5822368421052632,0.9779005524861878,0.7298969072164948
1,2012,2013,rf_raw,310,0.7027418201301739,0.533898668037175,0.25397863844794766,0.5516129032258065,0.6071428571428571,0.6574585635359116,0.6312997347480106
2,2013,2014,market_novig,381,0.6108552766489284,0.6924538864989097,0.21171491559948102,0.6587926509186351,0.7088122605363985,0.7740585774058577,0.74
2,2013,2014,rf_raw_market_blend,381,0.6108552766489284,0.6924538864989097,0.21171491559948102,0.6587926509186351,0.7088122605363985,0.7740585774058577,0.74
2,2013,2014,rf_sigmoid_market_blend,381,0.6108552766489284,0.6924538864989097,0.21171491559948102,0.6587926509186351,0.7088122605363985,0.7740585774058577,0.74
2,2013,2014,rf_isotonic_market_blend,381,0.6108552766489284,0.6924538864989097,0.21171491559948102,0.6587926509186351,0.7088122605363985,0.7740585774058577,0.74
2,2013,2014,rf_sigmoid,381,0.6648036079693094,0.5473215864222996,0.23612222999106616,0.5958005249343832,0.6231884057971014,0.899581589958159,0.7363013698630136
2,2013,2014,rf_raw,381,0.6899258876897553,0.5473215864222996,0.24824932421818335,0.5590551181102362,0.6651162790697674,0.5983263598326359,0.6299559471365639
2,2013,2014,rf_isotonic,381,0.6989846418350949,0.5391891095527138,0.23901810028946208,0.6010498687664042,0.6330275229357798,0.8661087866108786,0.7314487632508834
3,2014,2015,market_novig,364,0.634135492350376,0.6770977143733702,0.2232658654919354,0.6043956043956044,0.6331877729257642,0.7073170731707317,0.6682027649769585
3,2014,2015,rf_sigmoid_market_blend,364,0.6344948672023351,0.674704709311244,0.22280586375291803,0.6153846153846154,0.6348547717842323,0.7463414634146341,0.6860986547085202
3,2014,2015,rf_raw_market_blend,364,0.6347554420622922,0.6739990796134376,0.22319692029215457,0.6071428571428571,0.6371681415929203,0.7024390243902439,0.6682134570765661
3,2014,2015,rf_isotonic_market_blend,364,0.6445429241024443,0.6634606534744594,0.22663993968320417,0.6236263736263736,0.6349206349206349,0.7804878048780488,0.700218818380744
3,2014,2015,rf_sigmoid,364,0.6915010131789567,0.5485197116122105,0.2488721277683759,0.5631868131868132,0.5631868131868132,1.0,0.7205623901581723
3,2014,2015,rf_raw,364,0.6965165163334405,0.5485197116122105,0.25097224205180807,0.5439560439560439,0.5866666666666667,0.6439024390243903,0.6139534883720931
3,2014,2015,rf_isotonic,364,1.0668221108114753,0.5329651787083908,0.2634800115394991,0.5741758241758241,0.5710227272727273,0.9804878048780488,0.7217235188509874
4,2015,2016,market_novig,416,0.634800149394917,0.6714962121212121,0.22251701999347312,0.6177884615384616,0.6401384083044983,0.7708333333333334,0.6994328922495274
4,2015,2016,rf_raw_market_blend,416,0.6351959992001321,0.6707623106060606,0.22264249301751438,0.6009615384615384,0.6267123287671232,0.7625,0.6879699248120301
4,2015,2016,rf_isotonic_market_blend,416,0.6358465538429126,0.6749526515151516,0.2229119164666191,0.6105769230769231,0.6274509803921569,0.8,0.7032967032967034
4,2015,2016,rf_sigmoid_market_blend,416,0.6363815583697531,0.6707859848484848,0.22307731442670825,0.6057692307692307,0.6266666666666667,0.7833333333333333,0.6962962962962963
4,2015,2016,rf_sigmoid,416,0.6742573231070202,0.5660037878787879,0.2407370402042234,0.5697115384615384,0.5878962536023055,0.85,0.6950596252129472
4,2015,2016,rf_raw,416,0.6805382931565839,0.5660037878787879,0.24374143336865425,0.5817307692307693,0.6204379562043796,0.7083333333333334,0.6614785992217899
4,2015,2016,rf_isotonic,416,0.6974826985046655,0.5715317234848485,0.23985545507147016,0.5841346153846154,0.6063492063492063,0.7958333333333333,0.6882882882882883
5,2016,2017,market_novig,397,0.6161898559809674,0.7127774076162164,0.2135720843385882,0.6750629722921915,0.6877637130801688,0.7477064220183486,0.7164835164835165
5,2016,2017,rf_raw_market_blend,397,0.6161898559809674,0.7127774076162164,0.2135720843385882,0.6750629722921915,0.6877637130801688,0.7477064220183486,0.7164835164835165
5,2016,2017,rf_sigmoid_market_blend,397,0.6161898559809674,0.7127774076162164,0.2135720843385882,0.6750629722921915,0.6877637130801688,0.7477064220183486,0.7164835164835165
5,2016,2017,rf_isotonic_market_blend,397,0.6164421683109683,0.7179283481113219,0.2133999622821084,0.6876574307304786,0.6910569105691057,0.7798165137614679,0.7327586206896551
5,2016,2017,rf_raw,397,0.6598165274756507,0.6481215724463123,0.23330284811482918,0.6297229219143576,0.6414342629482072,0.7385321100917431,0.6865671641791045
5,2016,2017,rf_sigmoid,397,0.6654238425007653,0.6481215724463123,0.23622082839421485,0.5994962216624685,0.5870206489675516,0.9128440366972477,0.7145421903052065
5,2016,2017,rf_isotonic,397,0.725515792895586,0.615217057044744,0.23767913681992411,0.6171284634760705,0.6460176991150443,0.6697247706422018,0.6576576576576577
6,2017,2018,market_novig,436,0.6017646700080505,0.7279497818916907,0.20830759133225735,0.6444954128440367,0.6628787878787878,0.7261410788381742,0.693069306930693
6,2017,2018,rf_sigmoid_market_blend,436,0.6049361262525791,0.7269071177784869,0.20927869617119485,0.6467889908256881,0.667953667953668,0.7178423236514523,0.692
6,2017,2018,rf_raw_market_blend,436,0.6051776619523715,0.7269922332162996,0.2093568616229307,0.6467889908256881,0.667953667953668,0.7178423236514523,0.692
6,2017,2018,rf_isotonic_market_blend,436,0.6132006930485671,0.7205447388020002,0.21245248471367706,0.6559633027522935,0.6743295019157088,0.7302904564315352,0.701195219123506
6,2017,2018,rf_raw,436,0.6823474827531357,0.5931269283966379,0.2441462319743605,0.5940366972477065,0.626984126984127,0.6556016597510373,0.640973630831643
6,2017,2018,rf_sigmoid,436,0.6829015674236327,0.5931269283966379,0.24406041985074234,0.6009174311926605,0.6273764258555133,0.6846473029045643,0.6547619047619048
6,2017,2018,rf_isotonic,436,0.7667560258560849,0.5972656665602724,0.24686781066033747,0.6032110091743119,0.625,0.7053941908713693,0.6627680311890838
7,2018,2019,market_novig,469,0.6279753581980712,0.6883314855875831,0.21953517124579067,0.6396588486140725,0.6567656765676567,0.7537878787878788,0.7019400352733686
7,2018,2019,rf_raw_market_blend,469,0.6279753581980712,0.6883314855875831,0.21953517124579067,0.6396588486140725,0.6567656765676567,0.7537878787878788,0.7019400352733686
7,2018,2019,rf_sigmoid_market_blend,469,0.6279753581980712,0.6883314855875831,0.21953517124579067,0.6396588486140725,0.6567656765676567,0.7537878787878788,0.7019400352733686
7,2018,2019,rf_isotonic_market_blend,469,0.6279753581980712,0.6883314855875831,0.21953517124579067,0.6396588486140725,0.6567656765676567,0.7537878787878788,0.7019400352733686
7,2018,2019,rf_isotonic,469,0.6654220808957295,0.5916666666666666,0.2370834797757261,0.5863539445628998,0.5911458333333334,0.8598484848484849,0.7006172839506173
7,2018,2019,rf_sigmoid,469,0.6677406464673685,0.5985772357723577,0.23770070478960129,0.5778251599147122,0.5887096774193549,0.8295454545454546,0.6886792452830188
7,2018,2019,rf_raw,469,0.6699173255285275,0.5985772357723577,0.2389828609211806,0.5692963752665245,0.6123188405797102,0.6401515151515151,0.6259259259259259
8,2019,2020,market_novig,409,0.6141548297623342,0.7003462743908604,0.2124829778554066,0.6674816625916871,0.7101449275362319,0.7777777777777778,0.7424242424242424
8,2019,2020,rf_raw_market_blend,409,0.6141548297623342,0.7003462743908604,0.2124829778554066,0.6674816625916871,0.7101449275362319,0.7777777777777778,0.7424242424242424
8,2019,2020,rf_sigmoid_market_blend,409,0.6141548297623342,0.7003462743908604,0.2124829778554066,0.6674816625916871,0.7101449275362319,0.7777777777777778,0.7424242424242424
8,2019,2020,rf_isotonic_market_blend,409,0.6158093128007808,0.702115559599636,0.21314199135213388,0.6748166259168704,0.7195571955719557,0.7738095238095238,0.745697896749522
8,2019,2020,rf_sigmoid,409,0.6526881452797462,0.6225609139621878,0.23018954919241696,0.6503667481662592,0.6626865671641791,0.8809523809523809,0.7563884156729132
8,2019,2020,rf_isotonic,409,0.6551632662844626,0.6198690728945506,0.2314646723460162,0.58679706601467,0.6985645933014354,0.5793650793650794,0.6334056399132321
8,2019,2020,rf_raw,409,0.660924040787397,0.6225609139621878,0.23411963438925265,0.6112469437652812,0.691358024691358,0.6666666666666666,0.6787878787878788
9,2020,2021,rf_isotonic_market_blend,398,0.6412986966347546,0.6748853211009175,0.22517213436156908,0.6608040201005025,0.6509090909090909,0.8211009174311926,0.7261663286004056
9,2020,2021,rf_sigmoid_market_blend,398,0.6427977481383277,0.6687054026503567,0.22597368991405972,0.6256281407035176,0.6408163265306123,0.7201834862385321,0.6781857451403888
9,2020,2021,market_novig,398,0.6442782568769092,0.6660423037716615,0.22674015127650152,0.6206030150753769,0.6413502109704642,0.6972477064220184,0.6681318681318681
9,2020,2021,rf_raw_market_blend,398,0.6442782568769092,0.6660423037716615,0.22674015127650152,0.6206030150753769,0.6413502109704642,0.6972477064220184,0.6681318681318681
9,2020,2021,rf_raw,398,0.6628144321889899,0.627191641182467,0.23529767772361193,0.6055276381909548,0.6367713004484304,0.6513761467889908,0.6439909297052154
9,2020,2021,rf_sigmoid,398,0.669717718410472,0.627191641182467,0.23855904675295617,0.592964824120603,0.5795454545454546,0.9357798165137615,0.7157894736842105
9,2020,2021,rf_isotonic,398,0.7009223957941658,0.6287461773700306,0.2401176621192254,0.592964824120603,0.5952380952380952,0.8027522935779816,0.68359375
10,2021,2022,market_novig,293,0.5975001500538312,0.7336202773792444,0.20565056512398247,0.689419795221843,0.7365269461077845,0.7235294117647059,0.7299703264094956
10,2021,2022,rf_raw_market_blend,293,0.6030276815265535,0.7357723577235772,0.20750108937787837,0.6860068259385665,0.7349397590361446,0.7176470588235294,0.7261904761904762
10,2021,2022,rf_sigmoid_market_blend,293,0.6052426010693591,0.7348637015781923,0.20829112043155124,0.6962457337883959,0.7368421052631579,0.7411764705882353,0.7390029325513197
10,2021,2022,rf_isotonic_market_blend,293,0.613949615902917,0.7250836920133907,0.21224425234383926,0.6791808873720137,0.7134831460674157,0.7470588235294118,0.7298850574712644
10,2021,2022,rf_sigmoid,293,0.648957515107499,0.6503108560497368,0.22875829944096135,0.6006825938566553,0.6514285714285715,0.6705882352941176,0.6608695652173913
10,2021,2022,rf_raw,293,0.65496567736979,0.6503108560497368,0.23155038061825853,0.6279863481228669,0.7019867549668874,0.6235294117647059,0.660436137071651
10,2021,2022,rf_isotonic,293,0.6933632429651597,0.6396700143472023,0.2317035067600444,0.6040955631399317,0.7014925373134329,0.5529411764705883,0.618421052631579
11,2022,2023,market_novig,160,0.6265455482697035,0.6974492205951819,0.21849330611870982,0.6625,0.6774193548387096,0.7241379310344828,0.7
11,2022,2023,rf_raw_market_blend,160,0.6265455482697035,0.6974492205951819,0.21849330611870982,0.6625,0.6774193548387096,0.7241379310344828,0.7
11,2022,2023,rf_sigmoid_market_blend,160,0.6265455482697035,0.6974492205951819,0.21849330611870982,0.6625,0.6774193548387096,0.7241379310344828,0.7
11,2022,2023,rf_isotonic_market_blend,160,0.6324167271069149,0.697291765076366,0.22057290035991675,0.66875,0.67,0.7701149425287356,0.7165775401069518
11,2022,2023,rf_raw,160,0.6648143610643615,0.6424185167690127,0.23589020668639388,0.625,0.6421052631578947,0.7011494252873564,0.6703296703296703
11,2022,2023,rf_sigmoid,160,0.6700983750497608,0.6424185167690127,0.23852682619507445,0.56875,0.5725806451612904,0.8160919540229885,0.6729857819905213
11,2022,2023,rf_isotonic,160,0.7556016972585688,0.620217288615966,0.24591651749571888,0.55,0.5547445255474452,0.8735632183908046,0.6785714285714286
